Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date,Starbucks,79779,Safeway-Washington #2737,Licensed,10740,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"490 L St. NW
Washington, DC [phone]
(38.903546, -77.017687)",490 L St. NW,490 L St. NW,,Washington,DC,20001-2545,US,"(38.903546, -77.017687)",38.903546,-77.017687,6/22/12 18:27,xStarbucks,75297,Centerplate-DC Convention Center,Licensed,8304,,Wireless Hotspot,,9999,Unknown,202-249-3544,"801 Mt Vernon Ave
Washington, DC 20001-3614
(38.9037, -77.023464)",801 Mt Vernon Ave,801 Mt Vernon Ave,,Washington,DC,20001-3614,US,"(38.9037, -77.023464)",38.9037,-77.023464,6/22/12 18:27,Starbucks,75751,Renaissance DC Hotel Lobby,Licensed,9817,Oven-warmed Food,Wireless Hotspot,,9999,Unknown,202-681-5173,"999 9th St NW
Washington, DC 20001-4427
(38.901676, -77.023496)",999 9th St NW,999 9th St NW,,Washington,DC,20001-4427,US,"(38.901676, -77.023496)",38.901676,-77.023496,6/22/12 18:27,Starbucks,10725,"901 New York Avenue, NW",Company Owned,7410,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"901 New York Avenue NW
Washington, DC 20001-4413
(38.902164, -77.025033)",901 New York Avenue NW,901 New York Avenue NW,,Washington,DC,20001-4413,US,"(38.902164, -77.025033)",38.902164,-77.025033,6/22/12 18:27,Starbucks,7240,7th & H Chinatown,Company Owned,16174,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"800 7th Street NW, Suite 305
Washington, DC 20001-3851
(38.899935, -77.022087)","800 7th Street NW, Suite 305",800 7th Street NW,Suite 305,Washington,DC,20001-3851,US,"(38.899935, -77.022087)",38.899935,-77.022087,6/22/12 18:27,Starbucks,7689,9th & G,Company Owned,11804,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"701 9th Street NW
Washington, DC 20001-4572
(38.899017, -77.023653)",701 9th Street NW,701 9th Street NW,,Washington,DC,20001-4572,US,"(38.899017, -77.023653)",38.899017,-77.023653,6/22/12 18:27,Starbucks,75851,Grand Hyatt Washington,Licensed,7891,,Wireless Hotspot,,9999,Unknown,202-582-1234,"1000 H St NW
Washington, DC 20001-4520
(38.8993, -77.026517)",1000 H St NW,1000 H St NW,,Washington,DC,20001-4520,US,"(38.8993, -77.026517)",38.8993,-77.026517,6/22/12 18:27,Starbucks,70004,Marriott at Metro Center,Licensed,7767,,Wireless Hotspot,,9999,Unknown,202-824-6120,"775 12th St. NW
Washington, DC 20005-3901
(38.899359, -77.027815)",775  12th St. NW,775  12th St. NW,,Washington,DC,20005-3901,US,"(38.899359, -77.027815)",38.899359,-77.027815,6/22/12 18:27,Starbucks,75886,Hamilton Crowne Plaza,Licensed,9963,Oven-warmed Food,,,9999,Unknown,202-552-4745,"14th St NW &amp; K St NW
Washington, DC 20005-3411
(38.903077, -77.031752)",14th St NW & K St NW,14th St NW & K St NW,,Washington,DC,20005-3411,US,"(38.903077, -77.031752)",38.903077,-77.031752,6/22/12 18:27,Starbucks,2749,7th & E,Company Owned,16684,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"443 7th Street NW
Washington, DC 20004-2229
(38.895999, -77.021712)",443 7th Street NW,443 7th Street NW,,Washington,DC,20004-2229,US,"(38.895999, -77.021712)",38.895999,-77.021712,6/22/12 18:27,Starbucks,10439,500 New Jersey Ave.,Company Owned,7411,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"500 New Jersey Avenue NW
Washington, DC 20001-2005
(38.896206, -77.01171)",500 New Jersey Avenue NW,500 New Jersey Avenue NW,,Washington,DC,20001-2005,US,"(38.896206, -77.01171)",38.896206,-77.01171,6/22/12 18:27,Starbucks,7845,1429 P Street,Company Owned,11458,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1425 P Street, NW
Washington, DC 20005-1957
(38.909788, -77.033027)","1425 P Street, NW","1425 P Street, NW",,Washington,DC,20005-1957,US,"(38.909788, -77.033027)",38.909788,-77.033027,6/22/12 18:27,Starbucks,7815,Howard University,Company Owned,16358,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2225 Georgia Avenue, NW, 1st Floor
Washington, DC 20059-1014
(38.919828, -77.021494)","2225 Georgia Avenue, NW, 1st Floor","2225 Georgia Avenue, NW",1st Floor,Washington,DC,20059-1014,US,"(38.919828, -77.021494)",38.919828,-77.021494,6/22/12 18:27,Starbucks,11247,"1110 Vermont Ave., NW",Company Owned,10056,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1110 Vermont Ave., NW, R-2
Washington, DC 20005-3544
(38.904205, -77.033175)","1110 Vermont Ave., NW, R-2","1110 Vermont Ave., NW",R-2,Washington,DC,20005-3544,US,"(38.904205, -77.033175)",38.904205,-77.033175,6/22/12 18:27,Starbucks,7865,13th & U,Company Owned,12749,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1250 U Street, NW
Washington, DC 20009-7522
(38.916857, -77.029427)","1250 U Street, NW","1250 U Street, NW",,Washington,DC,20009-7522,US,"(38.916857, -77.029427)",38.916857,-77.029427,6/22/12 18:27,Starbucks,7784,Lincoln Square,Company Owned,11517,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"555 11th Street, NW
Washington, DC 20004-1300
(38.896625, -77.026807)","555 11th Street, NW","555 11th Street, NW",,Washington,DC,20004-1300,US,"(38.896625, -77.026807)",38.896625,-77.026807,6/22/12 18:27,Starbucks,7759,"Union Station, DC",Company Owned,12888,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"50 Massachusetts Avenue, Space T-16, Amtrak Baggage Area
Washington, DC 20002
(38.897105, -77.006448)","50 Massachusetts Avenue, Space T-16, Amtrak Baggage Area","50 Massachusetts Avenue, Space T-16",Amtrak Baggage Area,Washington,DC,20002,US,"(38.897105, -77.006448)",38.897105,-77.006448,6/22/12 18:27,Starbucks,719,Liberty Place,Company Owned,9203,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"325 Seventh Street NW, Suite 100
Washington, DC 20004-2818
(38.894146, -77.021703)","325 Seventh Street NW, Suite 100",325 Seventh Street NW,Suite 100,Washington,DC,20004-2818,US,"(38.894146, -77.021703)",38.894146,-77.021703,6/22/12 18:27,Starbucks,7765,15th & I Streets,Company Owned,8851,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"901 15th Street NW
Washington, DC 20005-2327
(38.901485, -77.033433)",901 15th Street NW,901 15th Street NW,,Washington,DC,20005-2327,US,"(38.901485, -77.033433)",38.901485,-77.033433,6/22/12 18:27,Starbucks,728,1401 New York Ave.,Company Owned,9017,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1401 New York Avenue NW
Washington, DC 20005-2102
(38.899794, -77.032241)",1401 New York Avenue NW,1401 New York Avenue NW,,Washington,DC,20005-2102,US,"(38.899794, -77.032241)",38.899794,-77.032241,6/22/12 18:27,Starbucks,7676,15th & K,Company Owned,11802,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1455 K St., NW
Washington, DC [phone]
(38.902778, -77.034394)","1455 K St., NW","1455 K St., NW",,Washington,DC,20005-4904,US,"(38.902778, -77.034394)",38.902778,-77.034394,6/22/12 18:27,Starbucks,716,14th Street,Company Owned,11319,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"700 14th Street NW
Washington, DC 20005-2010
(38.898482, -77.032215)",700 14th Street NW,700 14th Street NW,,Washington,DC,20005-2010,US,"(38.898482, -77.032215)",38.898482,-77.032215,6/22/12 18:27,Starbucks,7569,13th & Penn,Company Owned,11931,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1301 Pennsylvania Ave NW
Washington, DC 20004-1701
(38.896278, -77.029977)",1301 Pennsylvania Ave NW,1301 Pennsylvania Ave NW,,Washington,DC,20004-1701,US,"(38.896278, -77.029977)",38.896278,-77.029977,6/22/12 18:27,Starbucks,75702,JW Marriott Washington DC Lobby,Licensed,17027,Oven-warmed Food,Wireless Hotspot,,9999,Unknown,202-393-2000,"1331 Pennsylvania Ave NW
Washington, DC 20004-1710
(38.895676, -77.029233)",1331 Pennsylvania Ave NW,1331 Pennsylvania Ave NW,,Washington,DC,20004-1710,US,"(38.895676, -77.029233)",38.895676,-77.029233,6/22/12 18:27,Starbucks,2748,16th & K,Company Owned,14171,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1600 K Street
Washington, DC [phone]
(38.902321, -77.036753)",1600 K Street,1600 K Street,,Washington,DC,20006-2806,US,"(38.902321, -77.036753)",38.902321,-77.036753,6/22/12 18:27,Starbucks,7760,Farragut Square,Company Owned,11822,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1001 Conneticut Ave NW
Washington, DC 20036-5504
(38.90275, -77.038964)",1001 Conneticut Ave NW,1001 Conneticut Ave NW,,Washington,DC,20036-5504,US,"(38.90275, -77.038964)",38.90275,-77.038964,6/22/12 18:27,Starbucks,7685,16th & U Street,Company Owned,13411,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1600 U Street, NW
Washington, DC 20009-6210
(38.916859, -77.037051)","1600 U Street, NW","1600 U Street, NW",,Washington,DC,20009-6210,US,"(38.916859, -77.037051)",38.916859,-77.037051,6/22/12 18:27,Starbucks,7281,1734 L Street,Company Owned,13482,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1734 'L' Street NW
Washington, DC 20036-5406
(38.90381, -77.04037)",1734 'L' Street NW,1734 'L' Street NW,,Washington,DC,20036-5406,US,"(38.90381, -77.04037)",38.90381,-77.04037,6/22/12 18:27,Starbucks,725,1301 Connecticut Ave.,Company Owned,9016,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1301 Connecticut Avenue NW
Washington, DC 20036-1815
(38.907635, -77.041919)",1301 Connecticut Avenue NW,1301 Connecticut Avenue NW,,Washington,DC,20036-1815,US,"(38.907635, -77.041919)",38.907635,-77.041919,6/22/12 18:27,Starbucks,735,1730 Pennsylvania Avenue.,Company Owned,17608,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1730 Pennsylvania Avenue
Washington, DC 20006-4706
(38.89871, -77.040402)",1730 Pennsylvania Avenue,1730 Pennsylvania Avenue,,Washington,DC,20006-4706,US,"(38.89871, -77.040402)",38.89871,-77.040402,6/22/12 18:27,Starbucks,726,801 18th Street,Company Owned,16271,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"801 18th Street
Washington, DC [phone]
(38.900464, -77.041432)",801 18th Street,801 18th Street,,Washington,DC,20006-3517,US,"(38.900464, -77.041432)",38.900464,-77.041432,6/22/12 18:27,Starbucks,735,1700 Pennsylvania Ave. Kiosk.,Company Owned,9019,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1730 Pennsylvania Avenue
Washington, DC 20006-4706
(38.89882, -77.0406)",1730 Pennsylvania Avenue,1730 Pennsylvania Avenue,,Washington,DC,20006-4706,US,"(38.89882, -77.0406)",38.89882,-77.0406,6/22/12 18:27,Starbucks,7369,International Square (Relo.),Company Owned,8131,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1825 I Street NW, GR5
Washington, DC 20006-5403
(38.901436, -77.04224)","1825 I Street NW, GR5",1825 I Street NW,GR5,Washington,DC,20006-5403,US,"(38.901436, -77.04224)",38.901436,-77.04224,6/22/12 18:27,Starbucks,7369,International Square,Company Owned,16384,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1825 I Street NW
Washington, DC [phone]
(38.901459, -77.042301)",1825 I Street NW,1825 I Street NW,,Washington,DC,20006-5403,US,"(38.901459, -77.042301)",38.901459,-77.042301,6/22/12 18:27,Starbucks,702,Dupont Circle,Company Owned,9359,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1501 Connecticut Avenue NW
Washington, DC 20036-1103
(38.91055, -77.043662)",1501 Connecticut Avenue NW,1501 Connecticut Avenue NW,,Washington,DC,20036-1103,US,"(38.91055, -77.043662)",38.91055,-77.043662,6/22/12 18:27,Starbucks,11036,Capital Gallery,Company Owned,10057,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"600 Maryland Avenue, SW
Washington, DC 20024-2520
(38.886115, -77.020707)","600 Maryland Avenue, SW","600 Maryland Avenue, SW",,Washington,DC,20024-2520,US,"(38.886115, -77.020707)",38.886115,-77.020707,6/22/12 18:27,Starbucks,9392,"6th & C Street, SW",Company Owned,8759,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"550 C Street, SW, Suite 100
Washington, DC 20024-2572
(38.885926, -77.019706)","550 C Street, SW, Suite 100","550 C Street, SW",Suite 100,Washington,DC,20024-2572,US,"(38.885926, -77.019706)",38.885926,-77.019706,6/22/12 18:27,Starbucks,7900,20th & Penn,Company Owned,13985,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1919 Pennsylvania Avenue NW
Washington, DC 20006-3404
(38.900744, -77.044481)",1919 Pennsylvania Avenue NW,1919 Pennsylvania Avenue NW,,Washington,DC,20006-3404,US,"(38.900744, -77.044481)",38.900744,-77.044481,6/22/12 18:27,Starbucks,712,Dupont North,Company Owned,9090,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1700 Connecticut Avenue NW
Washington, DC 20009-1134
