Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date,Starbucks,79779,Safeway-Washington #2737,Licensed,10740,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,202-719-2435,"490 L St. NW
(38.912783, -77.045697)",1700 Connecticut Avenue NW,1700 Connecticut Avenue NW,,Washington,DC,20009-1134,US,"(38.912783, -77.045697)",38.912783,-77.045697,6/22/12 18:27,Starbucks,9793,3rd & D,Company Owned,7119,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"409 3rd Street SW, Suite 105
Washington, DC 20024-3215
(38.884753, -77.015369)","409 3rd Street SW, Suite 105",409 3rd Street SW,Suite 105,Washington,DC,20024-3215,US,"(38.884753, -77.015369)",38.884753,-77.015369,6/22/12 18:27,Starbucks,7715,21st & P Street,Company Owned,16504,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2101 P St., NW
Washington, DC [phone]
(38.909769, -77.046759)","2101 P St., NW","2101 P St., NW",,Washington,DC,20037-1010,US,"(38.909769, -77.046759)",38.909769,-77.046759,6/22/12 18:27,Starbucks,11480,"22nd & M St., NW",Company Owned,13857,"Lunch, Oven-warmed Food",Starbucks Card Mobile,,9999,Unknown,[phone],"2109 M Street NW
Washington, DC [phone]
(38.905454, -77.047119)",2109 M Street NW,2109 M Street NW,,Washington,DC,20037-1212,US,"(38.905454, -77.047119)",38.905454,-77.047119,6/22/12 18:27,Starbucks,7610,"Capitol Hill, DC",Company Owned,12369,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"237 Pennsylvania Ave SE
Washington, DC 20003-1107
(38.88682, -77.002222)",237 Pennsylvania Ave SE,237 Pennsylvania Ave SE,,Washington,DC,20003-1107,US,"(38.88682, -77.002222)",38.88682,-77.002222,6/22/12 18:27,Starbucks,8666,20th & E,Company Owned,12689,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1957 E Street, NW
Washington, DC 20052-0041
(38.89616, -77.044678)","1957 E Street, NW","1957 E Street, NW",,Washington,DC,20052-0041,US,"(38.89616, -77.044678)",38.89616,-77.044678,6/22/12 18:27,Starbucks,13234,Columbia Heights,Company Owned,18179,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3107 14th Street, NW
Washington, DC 20010-2402
(38.929424, -77.032473)","3107 14th Street, NW","3107 14th Street, NW",,Washington,DC,20010-2402,US,"(38.929424, -77.032473)",38.929424,-77.032473,6/22/12 18:27,Starbucks,8759,Gelman Library,Company Owned,12563,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2130 H Street, NW
Washington, DC 20052-0081
(38.899599, -77.047342)","2130 H Street, NW","2130 H Street, NW",,Washington,DC,20052-0081,US,"(38.899599, -77.047342)",38.899599,-77.047342,6/22/12 18:27,Starbucks,8665,22nd & K Street,Company Owned,12688,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2175 K Street, NW
Washington, DC 20037-1831
(38.902845, -77.048485)","2175 K Street, NW","2175 K Street, NW",,Washington,DC,20037-1831,US,"(38.902845, -77.048485)",38.902845,-77.048485,6/22/12 18:27,Starbucks,7877,Adams Morgan,Company Owned,15312,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1801 Columbia Road, NW
Washington, DC 20009-2031
(38.92271, -77.042995)","1801 Columbia Road, NW","1801 Columbia Road, NW",,Washington,DC,20009-2031,US,"(38.92271, -77.042995)",38.92271,-77.042995,6/22/12 18:27,Starbucks,11869,The Portals,Company Owned,18178,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1201 Maryland Avenue SW
Washington, DC 20024-6129
(38.884498, -77.029747)",1201 Maryland Avenue SW,1201 Maryland Avenue SW,,Washington,DC,20024-6129,US,"(38.884498, -77.029747)",38.884498,-77.029747,6/22/12 18:27,Starbucks,76882,Target Columbia HeightsT-2259,Licensed,13856,,Starbucks Card Mobile,,9999,Unknown,[phone],"3100 14th St NW, Suite 201
Washington, DC 20010-2478
(38.929635, -77.033658)","3100 14th St NW, Suite 201",3100 14th St NW,Suite 201,Washington,DC,20010-2478,US,"(38.929635, -77.033658)",38.929635,-77.033658,6/22/12 18:27,Starbucks,7435,19th & K Street,Company Owned,16021,Lunch,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1900 K St NW, Ste 105
Washington, DC 20006-1110
(38.893253, -77.04538)","1900 K St NW, Ste 105",1900 K St NW,Ste 105,Washington,DC,20006-1110,US,"(38.893253, -77.04538)",38.893253,-77.04538,6/22/12 18:27,Starbucks,75238,George Washington Univ Hospital,Licensed,11371,Lunch,,,9999,Unknown,202-715-5102,"900 23rd St NW
Washington, DC 20037-2342
(38.901375, -77.050591)",900 23rd St NW,900 23rd St NW,,Washington,DC,20037-2342,US,"(38.901375, -77.050591)",38.901375,-77.050591,6/22/12 18:27,Starbucks,10229,24th & M Streets,Company Owned,7822,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2400 M Street NW
Washington, DC [phone]
(38.905129, -77.051826)",2400 M Street NW,2400 M Street NW,,Washington,DC,20037-1494,US,"(38.905129, -77.051826)",38.905129,-77.051826,6/22/12 18:27,Starbucks,8076,Safeway-Washington #2892,Licensed,18786,,"Starbucks Card Mobile, Wireless Hotspot",,0,Unknown,[phone],"1100 4th ST SW
Washington, DC [phone]
(38.879328, -77.017567)",1100 4th ST SW,1100 4th ST SW,,Washington,DC,20024-4451,US,"(38.879328, -77.017567)",38.879328,-77.017567,6/22/12 18:27,Starbucks,75425,The Catholic University of America,Licensed,17344,,Wireless Hotspot,,9999,Unknown,202-319-6368,"620 MICHIGAN AVE NE
Washington, DC 20064-0001
(38.932704, -76.99942)",620 MICHIGAN AVE NE,620 MICHIGAN AVE NE,,Washington,DC,20064-0001,US,"(38.932704, -76.99942)",38.932704,-76.99942,6/22/12 18:27,Starbucks,7892,Eastern Market,Company Owned,13883,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"401 8th Street SE
Washington, DC 20003-2833
(38.88359, -76.995309)",401 8th Street SE,401 8th Street SE,,Washington,DC,20003-2833,US,"(38.88359, -76.995309)",38.88359,-76.995309,6/22/12 18:27,Starbucks,15122,L'Enfant Plaza,Company Owned,68123,"Lunch, Oven-warmed Food","iTunes WiFi Music Store, Wireless Hotspot",,0,Unknown,202-479-2129,"470 L'Enfant Plaza East, SW, 812
Washington, DC 20024
(38.877487, -77.019889)","470 L'Enfant Plaza East, SW, 812","470 L'Enfant Plaza East, SW",812,Washington,DC,20024,US,"(38.877487, -77.019889)",38.877487,-77.019889,6/22/12 18:27,Starbucks,74866,Safeway-Washington #4270,Licensed,14646,,Starbucks Card Mobile,,9999,Unknown,[phone],"1601 Maryland Ave NE
Washington, DC 20002-7606
(38.90056, -76.97944)",1601 Maryland Ave NE,1601 Maryland Ave NE,,Washington,DC,20002-7606,US,"(38.90056, -76.97944)",38.90056,-76.97944,6/22/12 18:27,Starbucks,10898,Navy Yard,Company Owned,6750,"Lunch, Oven-warmed Food",Starbucks Card Mobile,,9999,Unknown,[phone],"1200 New Jersey Ave., SE
Washington, DC 20590-0001
(38.876207, -77.003603)","1200 New Jersey Ave., SE","1200 New Jersey Ave., SE",,Washington,DC,20590-0001,US,"(38.876207, -77.003603)",38.876207,-77.003603,6/22/12 18:27,Starbucks,13641,Washington Harbour,Company Owned,7045,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3050 K Street
Washington, DC [phone]
(38.902277, -77.060241)",3050 K Street,3050 K Street,,Washington,DC,20007-5108,US,"(38.902277, -77.060241)",38.902277,-77.060241,6/22/12 18:27,Starbucks,74837,Safeway - Washington #4205,Licensed,14604,,Starbucks Card Mobile,,9999,Unknown,[phone],"415 14th St SE
Washington, DC [phone]
(38.883529, -76.98651)",415 14th St SE,415 14th St SE,,Washington,DC,20003-3002,US,"(38.883529, -76.98651)",38.883529,-76.98651,6/22/12 18:27,Starbucks,7237,3122 M Street,Company Owned,16679,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3122 M St NW
Washington, DC [phone]
(38.905063, -77.061918)",3122 M St NW,3122 M St NW,,Washington,DC,20007-3704,US,"(38.905063, -77.061918)",38.905063,-77.061918,6/22/12 18:27,Starbucks,7762,National Zoo,Company Owned,11387,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3000 Connecticut Avenue NW, Space A &amp; B
Washington, DC 20008-2509
(38.929592, -77.055327)","3000 Connecticut Avenue NW, Space A & B",3000 Connecticut Avenue NW,Space A & B,Washington,DC,20008-2509,US,"(38.929592, -77.055327)",38.929592,-77.055327,6/22/12 18:27,Starbucks,7172,Safeway-Georgetown #2912,Licensed,18794,,"Starbucks Card Mobile, Wireless Hotspot",,0,Unknown,[phone],"1855 Wisconsin Ave NW
Washington, DC 20007-2302
(38.915455, -77.067406)",1855 Wisconsin Ave NW,1855 Wisconsin Ave NW,,Washington,DC,20007-2302,US,"(38.915455, -77.067406)",38.915455,-77.067406,6/22/12 18:27,Starbucks,722,Georgetown DC,Company Owned,8805,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1810 Wisconsin Avenue NW
Washington, DC 20007-2301
(38.915034, -77.067529)",1810 Wisconsin Avenue NW,1810 Wisconsin Avenue NW,,Washington,DC,20007-2301,US,"(38.915034, -77.067529)",38.915034,-77.067529,6/22/12 18:27,Starbucks,7632,2300 Wisconsin Ave.,Company Owned,11059,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2302 Wisconsin Ave NW
Washington, DC 20007-1843
(38.920134, -77.071734)",2302 Wisconsin Ave NW,2302 Wisconsin Ave NW,,Washington,DC,20007-1843,US,"(38.920134, -77.071734)",38.920134,-77.071734,6/22/12 18:27,Starbucks,70302,Georgetown University - Leavey Cent,Licensed,10977,Oven-warmed Food,Wireless Hotspot,,9999,Unknown,202-687-3198,"3800 Reservoir Road
Washington, DC 20007-2113
(38.910207, -77.074706)",3800 Reservoir Road,3800 Reservoir Road,,Washington,DC,20007-2113,US,"(38.910207, -77.074706)",38.910207,-77.074706,6/22/12 18:27,Starbucks,13235,Van Ness,Company Owned,18078,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4250 Connecticut Ave., NW
Washington, DC 20008-1157
(38.944498, -77.064207)","4250 Connecticut Ave., NW","4250 Connecticut Ave., NW",,Washington,DC,20008-1157,US,"(38.944498, -77.064207)",38.944498,-77.064207,6/22/12 18:27,Starbucks,72453,DCA - Wash Nat'l-Reagan-Level 1,Licensed,13186,,Wireless Hotspot,,9999,Airport,703-417-1000,"1 Aviation Cir
Washington, DC 20001-6000
(38.85731, -77.04426)",1 Aviation Cir,1 Aviation Cir,,Washington,DC,20001-6000,US,"(38.85731, -77.04426)",38.85731,-77.04426,6/22/12 18:27,Starbucks,7572,Foxhall Square,Company Owned,18533,"Lunch, Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3301 New Mexico Ave. NW
Washington, DC 20016-3622
(38.933575, -77.085644)",3301 New Mexico Ave. NW,3301 New Mexico Ave. NW,,Washington,DC,20016-3622,US,"(38.933575, -77.085644)",38.933575,-77.085644,6/22/12 18:27,Starbucks,74153,Safeway-Wash DC #1276,Licensed,8942,,Starbucks Card Mobile,,9999,Unknown,[phone],"6500 Piney Branch Rd NW
Washington, DC 20012-2900
(38.969353, -77.026259)",6500 Piney Branch Rd NW,6500 Piney Branch Rd NW,,Washington,DC,20012-2900,US,"(38.969353, -77.026259)",38.969353,-77.026259,6/22/12 18:27,Starbucks,3716,Safeway - Washington #693,Licensed,10729,,Starbucks Card Mobile,,9999,Unknown,[phone],"4865 MacArthur Blvd NW
Washington, DC 20007-1577
(38.917236, -77.096057)",4865 MacArthur Blvd NW,4865 MacArthur Blvd NW,,Washington,DC,20007-1577,US,"(38.917236, -77.096057)",38.917236,-77.096057,6/22/12 18:27,Starbucks,74453,Safeway-Wash DC #1445,Licensed,13772,,Starbucks Card Mobile,,9999,Unknown,[phone],"2845 Alabama Ave SE
Washington, DC 20020-3000
(38.85906, -76.966837)",2845 Alabama Ave SE,2845 Alabama Ave SE,,Washington,DC,20020-3000,US,"(38.85906, -76.966837)",38.85906,-76.966837,6/22/12 18:27,Starbucks,7415,4513 Wisconsin Ave./Tenley,Company Owned,13512,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4513 Wisconsin Avenue NW
Washington, DC 20016-4619
(38.948338, -77.079588)",4513 Wisconsin Avenue NW,4513 Wisconsin Avenue NW,,Washington,DC,20016-4619,US,"(38.948338, -77.079588)",38.948338,-77.079588,6/22/12 18:27,Starbucks,7350,5185 MacArthur Blvd.,Company Owned,9363,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"5185 MacArthur Blvd, Ste 104
Washington, DC 20016-3341
(38.926741, -77.102768)","5185 MacArthur Blvd, Ste 104",5185 MacArthur Blvd,Ste 104,Washington,DC,20016-3341,US,"(38.926741, -77.102768)",38.926741,-77.102768,6/22/12 18:27,Starbucks,70055,Bolling AFB - Commissary Mall,Licensed,10987,,Wireless Hotspot,,9999,Unknown,202-562-6270,"185 Chappie James Blvd SW
Bolling AFB, DC 20032-7717
(38.836376, -77.019615)",185 Chappie James Blvd SW,185 Chappie James Blvd SW,,Bolling AFB,DC,20032-7717,US,"(38.836376, -77.019615)",38.836376,-77.019615,6/22/12 18:27,Starbucks,715,Chevy Chase Circle,Company Owned,12110,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"5500 Connecticut Avenue
Washington, DC 20015-2602
(38.963242, -77.074889)",5500 Connecticut Avenue,5500 Connecticut Avenue,,Washington,DC,20015-2602,US,"(38.963242, -77.074889)",38.963242,-77.074889,6/22/12 18:27,Starbucks,723,Spring Valley,Company Owned,11429,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4820 Massachusetts Ave. NW
Washington, DC 20016-2066
(38.944666, -77.095654)",4820 Massachusetts Ave. NW,4820 Massachusetts Ave. NW,,Washington,DC,20016-2066,US,"(38.944666, -77.095654)",38.944666,-77.095654,6/22/12 18:27,Starbucks,7299,Chevy Chase Pavillion,Company Owned,16086,"Lunch, Oven-warmed Food",Starbucks Card Mobile,,9999,Unknown,[phone],"5335 Wisconsin Ave NW, #37
Washington, DC 20015-2030
(38.960381, -77.084811)","5335 Wisconsin Ave NW, #37",5335 Wisconsin Ave NW,#37,Washington,DC,20015-2030,US,"(38.960381, -77.084811)",38.960381,-77.084811,6/22/12 18:27,